=== ZADANIE 1: Symulacja CPU ===
Parametry: Ilość=10, Kwant=4
--- Wyniki SJF ---
ID    Czas Oczek.     Czas Przetw.   
P8    0               3              
P2    0               5              
P3    3               9              
P6    1               9              
P0    2               14             
P9    11              13             
P1    19              31             
P7    41              53             
P4    53              67             
P5    56              73             
------------------------------------------------
Średni czas oczekiwania: 18,60
Średni czas przetwarzania: 27,70
Sumaryczny czas przetwarzania: 277.0
Maksymalny czas oczekiwania: 56


--- Wyniki Round Robin (Q=4, Miejsca=6) ---
ID    Czas Oczek.     Czas Przetw.   
P8    0               3              
P2    0               5              
P3    11              17             
P6    33              41             
P7    39              51             
P4    51              65             
P9    49              51             
P1    49              61             
P0    54              66             
P5    56              73             
------------------------------------------------
Średni czas oczekiwania: 34,20
Średni czas przetwarzania: 43,30
Sumaryczny czas przetwarzania: 433.0
Maksymalny czas oczekiwania: 56



=== ZADANIE 2: Zastępowanie Stron ===
Parametry: Długość=50, Strony 1-60, Ramki=6

--- Wyniki symulacji LRU (Ramki: 6) ---
Krok   Strona     Status          Zawartość Ramek     
-------------------------------------------------------------
1      4          MISS            [4]                 
2      3          MISS            [4, 3]              
3      1          MISS            [4, 3, 1]           
4      2          MISS            [4, 3, 1, 2]        
5      12         MISS            [4, 3, 1, 2, 12]    
6      4          HIT             [3, 1, 2, 12, 4]    
7      46         MISS            [3, 1, 2, 12, 4, 46]
8      1          HIT             [3, 2, 12, 4, 46, 1]
9      4          HIT             [3, 2, 12, 46, 1, 4]
10     31         MISS            [2, 12, 46, 1, 4, 31]
11     5          MISS            [12, 46, 1, 4, 31, 5]
12     5          HIT             [12, 46, 1, 4, 31, 5]
13     2          MISS            [46, 1, 4, 31, 5, 2]
14     5          HIT             [46, 1, 4, 31, 2, 5]
15     46         HIT             [1, 4, 31, 2, 5, 46]
16     1          HIT             [4, 31, 2, 5, 46, 1]
17     27         MISS            [31, 2, 5, 46, 1, 27]
18     2          HIT             [31, 5, 46, 1, 27, 2]
19     5          HIT             [31, 46, 1, 27, 2, 5]
20     3          MISS            [46, 1, 27, 2, 5, 3]
21     2          HIT             [46, 1, 27, 5, 3, 2]
22     4          MISS            [1, 27, 5, 3, 2, 4] 
23     9          MISS            [27, 5, 3, 2, 4, 9] 
24     5          HIT             [27, 3, 2, 4, 9, 5] 
25     5          HIT             [27, 3, 2, 4, 9, 5] 
26     1          MISS            [3, 2, 4, 9, 5, 1]  
27     4          HIT             [3, 2, 9, 5, 1, 4]  
28     5          HIT             [3, 2, 9, 1, 4, 5]  
29     3          HIT             [2, 9, 1, 4, 5, 3]  
30     5          HIT             [2, 9, 1, 4, 3, 5]  
31     4          HIT             [2, 9, 1, 3, 5, 4]  
32     2          HIT             [9, 1, 3, 5, 4, 2]  
33     1          HIT             [9, 3, 5, 4, 2, 1]  
34     3          HIT             [9, 5, 4, 2, 1, 3]  
35     4          HIT             [9, 5, 2, 1, 3, 4]  
36     3          HIT             [9, 5, 2, 1, 4, 3]  
37     2          HIT             [9, 5, 1, 4, 3, 2]  
38     5          HIT             [9, 1, 4, 3, 2, 5]  
39     24         MISS            [1, 4, 3, 2, 5, 24] 
40     4          HIT             [1, 3, 2, 5, 24, 4] 
41     4          HIT             [1, 3, 2, 5, 24, 4] 
42     4          HIT             [1, 3, 2, 5, 24, 4] 
43     1          HIT             [3, 2, 5, 24, 4, 1] 
44     1          HIT             [3, 2, 5, 24, 4, 1] 
45     51         MISS            [2, 5, 24, 4, 1, 51]
46     53         MISS            [5, 24, 4, 1, 51, 53]
47     1          HIT             [5, 24, 4, 51, 53, 1]
48     34         MISS            [24, 4, 51, 53, 1, 34]
49     2          MISS            [4, 51, 53, 1, 34, 2]
50     1          HIT             [4, 51, 53, 34, 2, 1]
-------------------------------------------------------------
Suma błędów stron (Page Faults): 19
Trafienia (Hits): 31

--- Wyniki symulacji FIFO (Ramki: 6) ---
Krok   Strona     Status          Zawartość Ramek     
-------------------------------------------------------------
1      4          MISS            [4]                 
2      3          MISS            [4, 3]              
3      1          MISS            [4, 3, 1]           
4      2          MISS            [4, 3, 1, 2]        
5      12         MISS            [4, 3, 1, 2, 12]    
6      4          HIT             [4, 3, 1, 2, 12]    
7      46         MISS            [4, 3, 1, 2, 12, 46]
8      1          HIT             [4, 3, 1, 2, 12, 46]
9      4          HIT             [4, 3, 1, 2, 12, 46]
10     31         MISS            [3, 1, 2, 12, 46, 31]
11     5          MISS            [1, 2, 12, 46, 31, 5]
12     5          HIT             [1, 2, 12, 46, 31, 5]
13     2          HIT             [1, 2, 12, 46, 31, 5]
14     5          HIT             [1, 2, 12, 46, 31, 5]
15     46         HIT             [1, 2, 12, 46, 31, 5]
16     1          HIT             [1, 2, 12, 46, 31, 5]
17     27         MISS            [2, 12, 46, 31, 5, 27]
18     2          HIT             [2, 12, 46, 31, 5, 27]
19     5          HIT             [2, 12, 46, 31, 5, 27]
20     3          MISS            [12, 46, 31, 5, 27, 3]
21     2          MISS            [46, 31, 5, 27, 3, 2]
22     4          MISS            [31, 5, 27, 3, 2, 4]
23     9          MISS            [5, 27, 3, 2, 4, 9] 
24     5          HIT             [5, 27, 3, 2, 4, 9] 
25     5          HIT             [5, 27, 3, 2, 4, 9] 
26     1          MISS            [27, 3, 2, 4, 9, 1] 
27     4          HIT             [27, 3, 2, 4, 9, 1] 
28     5          MISS            [3, 2, 4, 9, 1, 5]  
29     3          HIT             [3, 2, 4, 9, 1, 5]  
30     5          HIT             [3, 2, 4, 9, 1, 5]  
31     4          HIT             [3, 2, 4, 9, 1, 5]  
32     2          HIT             [3, 2, 4, 9, 1, 5]  
33     1          HIT             [3, 2, 4, 9, 1, 5]  
34     3          HIT             [3, 2, 4, 9, 1, 5]  
35     4          HIT             [3, 2, 4, 9, 1, 5]  
36     3          HIT             [3, 2, 4, 9, 1, 5]  
37     2          HIT             [3, 2, 4, 9, 1, 5]  
38     5          HIT             [3, 2, 4, 9, 1, 5]  
39     24         MISS            [2, 4, 9, 1, 5, 24] 
40     4          HIT             [2, 4, 9, 1, 5, 24] 
41     4          HIT             [2, 4, 9, 1, 5, 24] 
42     4          HIT             [2, 4, 9, 1, 5, 24] 
43     1          HIT             [2, 4, 9, 1, 5, 24] 
44     1          HIT             [2, 4, 9, 1, 5, 24] 
45     51         MISS            [4, 9, 1, 5, 24, 51]
46     53         MISS            [9, 1, 5, 24, 51, 53]
47     1          HIT             [9, 1, 5, 24, 51, 53]
48     34         MISS            [1, 5, 24, 51, 53, 34]
49     2          MISS            [5, 24, 51, 53, 34, 2]
50     1          MISS            [24, 51, 53, 34, 2, 1]
-------------------------------------------------------------
Suma błędów stron (Page Faults): 21
Trafienia (Hits): 29
